calories,proteins,fat,carbohydrate,name,Meal Type
280.0,9.2,28.4,0.0,Abon,Lunch/Dinner
513.0,23.7,37.0,21.3,Abon haruwan,Lunch/Dinner
0.0,0.0,0.2,0.0,Agar-agar,Lunch/Dinner
45.0,1.1,0.4,10.8,Akar tonjong segar,Snack
37.0,4.4,0.5,3.8,Aletoge segar,Lunch/Dinner
85.0,0.9,6.5,7.7,Alpukat segar,Snack
96.0,3.7,0.6,19.1,Ampas kacang hijau,Snack
414.0,26.6,18.3,41.3,Ampas Tahu,Breakfast
75.0,4.1,2.1,10.7,Ampas tahu kukus,Snack
67.0,5.0,2.1,8.1,Ampas tahu mentah,Snack
184.0,18.8,14.0,0.0,Anak sapi daging gemuk segar,Lunch/Dinner
174.0,19.6,10.0,0.0,Anak sapi daging kurus segar,Lunch/Dinner
190.0,19.1,12.0,0.0,Anak sapi daging sedang segar,Lunch/Dinner
99.0,4.6,1.0,18.0,Andaliman segar,Snack
25.0,1.6,0.2,5.3,Andewi,Snack
30.0,0.5,0.2,6.8,Anggur hutan segar,Snack
354.0,16.4,31.5,0.0,Angsa,Lunch/Dinner
126.0,3.4,7.9,10.3,Anyang sayur,Snack
58.0,0.3,0.4,14.9,Apel,Snack
57.0,0.5,0.4,12.8,Apel malang segar,Snack
37.0,0.8,0.5,8.3,Arbei,Snack
113.0,0.9,7.2,11.2,Ares sayur,Snack
102.0,1.0,0.2,24.1,Arrowroot segar,Snack
277.0,2.4,25.0,10.7,Arwan sirsir,Breakfast
75.0,0.2,1.1,16.1,Asam kandis segar,Snack
239.0,2.8,0.6,62.5,Asam masak di pohon,Breakfast
135.0,0.8,0.4,32.1,Asam payak segar,Snack
261.0,0.9,1.6,63.3,Asan kandis kering,Breakfast
98.0,3.9,2.6,14.8,Asinan Bogor sayuran,Snack
302.0,18.2,25.0,0.0,Ayam,Lunch/Dinner
297.0,35.9,15.2,1.6,Ayam  goreng Kentuckysayap,Lunch/Dinner
270.0,32.3,11.2,9.9,Ayam ampela goreng,Lunch/Dinner
75.0,13.8,1.9,0.7,Ayam dideh/darah segar,Lunch/Dinner
295.0,34.0,16.0,1.5,Ayam goreng church texa sayap,Lunch/Dinner
338.0,35.2,20.6,0.4,Ayam goreng church texas dada,Lunch/Dinner
275.0,37.4,12.2,1.3,Ayam goreng kalasan paha,Lunch/Dinner
298.0,34.2,16.8,0.1,Ayam goreng kentucky dada,Lunch/Dinner
286.0,32.1,16.1,1.1,Ayam goreng Kentucky paha,Lunch/Dinner
295.0,39.2,13.6,1.0,Ayam goreng mbok berek dada,Lunch/Dinner
287.0,31.0,15.7,1.7,Ayam goreng paha,Lunch/Dinner
246.0,37.9,9.0,0.7,Ayam goreng pasundan dada,Lunch/Dinner
245.0,33.1,11.4,0.3,Ayam goreng pasundan paha,Lunch/Dinner
295.0,37.4,14.7,0.6,Ayam goreng pioneer dada,Lunch/Dinner
244.0,36.7,9.2,1.0,Ayam goreng sukabumi dada,Lunch/Dinner
283.0,35.7,14.3,0.5,Ayam goreng sukabumi paha,Lunch/Dinner
261.0,27.4,16.1,1.6,Ayam hati segar,Lunch/Dinner
264.0,18.2,20.1,2.7,Ayam taliwang masakan,Lunch/Dinner
473.0,45.2,26.3,13.9,Ayam usus goreng,Lunch/Dinner
113.0,17.6,4.2,0.0,Babat,Lunch/Dinner
453.0,11.9,45.0,0.0,Babi daging gemuk segar,Lunch/Dinner
371.0,14.1,35.0,0.0,Babi daging kurus segar,Lunch/Dinner
110.0,16.3,4.6,0.8,Babi ginjal segar,Lunch/Dinner
129.0,19.7,4.8,1.7,Babi hati segar,Lunch/Dinner
491.0,24.6,16.3,0.2,Babi hutan masak rica masakan,Lunch/Dinner
102.9,3.3,2.7,16.3,Bacang,Snack
450.0,3.2,13.9,78.1,Bagea kelapa asin,Breakfast
452.0,1.3,13.8,80.6,Bagea kelapa manis,Breakfast
529.0,3.2,29.1,63.6,Bagea kenari asin,Breakfast
523.0,3.2,28.2,64.2,Bagea kenari manis,Breakfast
416.0,6.5,9.4,76.3,Bagea kw 1,Breakfast
382.0,0.3,3.5,87.2,Bagea kw 2,Breakfast
129.0,1.9,6.6,15.6,Baje,Snack
272.0,8.7,6.7,44.1,Bakpia kue,Breakfast
76.0,4.1,2.5,9.2,Bakso ,Snack
27.0,2.0,0.2,4.2,Bakung segar,Snack
280.0,8.2,10.2,39.0,Bakwan,Breakfast
13.0,0.4,0.2,3.0,Baligo,Snack
190.0,3.3,0.3,43.5,Bantal,Snack
159.0,3.1,5.8,23.5,Barongko,Snack
137.0,4.3,4.8,19.1,Batang Tading,Snack
107.0,2.2,2.2,19.6,Batar daan,Snack
76.0,1.1,0.9,16.0,Batatas gembili segar,Snack
110.0,1.4,1.1,23.4,Batatas kelapa ubi bakar,Snack
92.0,1.2,0.3,21.0,Batatas kelapa ubi kukus,Snack
89.0,1.1,0.1,21.0,Batatas kelapa ubi segar,Snack
182.0,2.4,0.4,42.2,Batatas tali ubi rebus,Snack
45.0,1.4,0.2,10.3,Bawang Bombay,Snack
39.0,1.5,0.3,0.2,Bawang Merah,Lunch/Dinner
95.0,4.5,0.2,23.1,Bawang Putih,Snack
30.0,1.3,0.7,5.8,Bayam kukus,Snack
51.0,4.6,0.5,10.0,Bayam Merah,Snack
41.0,2.2,0.8,6.3,Bayam merah segar,Snack
23.0,1.2,0.6,3.7,Bayam rebus,Snack
36.0,3.5,0.5,6.5,Bayam segar,Snack
102.0,3.7,6.7,6.9,Bayam tumis + oncom,Snack
48.0,1.4,4.2,2.6,Bayam tumis bersantan,Snack
326.0,16.0,28.6,0.0,Bebek (itik),Lunch/Dinner
303.0,11.3,27.0,3.7,Bebek alabio daging segar,Lunch/Dinner
300.0,24.0,20.7,4.5,Bebek daging goreng,Lunch/Dinner
65.0,1.1,5.2,3.5,Beberuk,Snack
258.0,10.6,9.5,32.5,Beef burger,Breakfast
151.0,8.6,3.1,22.3,Beef teriyaki masakan,Snack
132.0,9.8,1.1,20.7,Beef yakiniku masakan,Snack
116.0,11.9,4.9,6.1,Bekasam,Lunch/Dinner
78.0,11.4,2.0,3.6,Bekasang,Lunch/Dinner
131.0,20.2,4.3,2.8,Belibis daging segar,Lunch/Dinner
36.0,0.4,0.4,8.8,Belimbing,Snack
145.0,1.2,0.4,34.2,Belitung talas kukus,Snack
417.0,25.9,19.4,32.0,Belut goreng,Breakfast
70.0,14.6,0.8,1.0,Belut segar,Lunch/Dinner
93.0,12.8,1.5,6.1,Belutlaut segar,Lunch/Dinner
55.0,1.4,0.2,12.8,Bengkuang,Snack
98.0,1.6,0.7,20.9,Bentul (Komba)  talas segar,Snack
71.0,2.3,0.3,15.4,Bentul talas kukus,Snack
350.0,2.7,1.1,82.3,Beras Cerdas,Breakfast
364.0,3.4,0.7,86.3,Beras ganyong,Breakfast
360.0,6.8,0.7,78.9,Beras Giling,Breakfast
178.0,2.1,0.1,40.6,Beras Giling masak (nasi) ,Snack
357.0,8.4,1.7,77.1,Beras giling mentah,Breakfast
369.0,9.5,1.4,77.1,Beras giling var pelita mentah,Breakfast
357.0,8.4,1.7,77.1,Beras giling var rojolele mentah,Breakfast
351.0,8.0,1.3,76.9,Beras hitam mentah,Breakfast
358.0,5.5,0.1,82.7,Beras jagung kuning kering mentah,Breakfast
307.0,4.8,0.1,71.8,Beras jagung putih kering mentah,Breakfast
